MlbId,CareerStartYear
461266,2004
461310,2003
461313,2003
461314,2003
461315,2003
461317,2003
461318,2003
461320,2003
461321,2003
461325,2003
461326,2003
461328,2003
461329,2003
461330,2003
461331,2003
461332,2003
461334,2003
461335,2003
461338,2003
461341,2003
461342,2003
461343,2003
461344,2003
461345,2003
461347,2003
461348,2003
461350,2003
461351,2003
461352,2003
461357,2003
461358,2004
461361,2004
461364,1999
461366,1999
461373,1999
461377,1999
461382,2000
461383,2000
461385,2000
461387,2000
461389,2000
461390,2000
461391,2000
461394,2000
461401,2004
461402,2000
461407,2004
461409,2004
461413,2004
461418,2004
461429,2004
461433,2004
461434,2004
461435,2004
461723,2002
461727,2004
461734,2004
461735,2004
461737,2004
461738,2003
461743,2002
461744,2002
461747,2002
461751,2002
461753,2002
461756,2002
461757,2002
461759,2002
461765,2002
461766,2004
461767,2002
461768,2002
461769,2002
461770,2002
461774,1999
461788,2001
461791,2002
461793,2001
461795,1999
461797,2000
461806,2000
461809,2003
461811,2003
461815,2003
461820,2003
461823,2003
461825,2003
461826,2003
461829,2004
461830,2004
461831,2004
461832,2004
461833,2004
461834,2004
461835,2004
461836,2004
461838,2004
461839,2004
461840,2004
461845,2004
461846,2004
461848,2004
461849,2004
461851,2004
461852,2004
461853,2004
461856,2004
461858,2004
461859,2004
461861,2004
461862,2004
461863,2004
461864,2004
461867,2004
461872,2004
461873,2004
461874,2004
461880,2000
461881,2000
461882,2004
461883,2000
461892,2001
461902,2001
461903,2001
461904,2001
461906,2001
461911,2001
461912,2001
461914,2002
461919,2001
461920,2001
461922,2001
462375,2001
462378,2001
462381,2001
462382,2001
462385,2001
462390,2001
462393,2001
462397,2001
462402,2001
462403,2001
462405,2001
462406,2001
462408,2001
462411,2001
462412,2001
462413,2001
462417,2001
462418,2001
462422,2001
462432,1999
462433,1999
462441,1999
462465,1999
462479,2004
462480,2004
462482,2004
462483,2004
462486,2004
462489,2004
462491,2004
462493,2004
462494,2004
462496,2004
462501,2004
462503,2004
462514,2004
462520,2004
462521,2004
462522,2004
462523,2004
462525,2000
462528,2000
462536,2000
462547,2003
462548,2001
462549,2001
462550,2002
462551,2001
462560,2001
462562,2001
462564,2001
462569,2001
462747,1999
462810,2000
462830,2000
462851,2001
462855,2002
462877,2002
462896,2000
462903,2002
462910,2004
462918,2004
462929,2002
462936,2004
462938,2003
462940,2003
462942,2003
462943,2003
462944,2003
462945,2002
462950,2002
462956,2003
462965,2004
462985,2004
462987,2003
462992,2003
462993,2004
462995,2003
463015,2004
463018,2004
463477,2000
463541,2003
463553,2001
463583,2003
463594,2004
463606,2002
463610,2003
463614,0
463621,2003
463625,2003
463637,2004
463660,2003
463671,2003
463674,2003
463683,2004
463709,2004
463718,0
464011,0
464231,2000
464240,2000
464241,2000
464244,2003
464254,2001
464258,2004
464264,2003
464266,2003
464268,2003
464275,2003
464281,2003
464284,2004
464286,2002
464296,2002
464299,2003
464301,2004
464302,2003
464308,2003
464321,0
464327,2004
464328,2003
464341,2003
464347,2004
464348,2004
464349,2004
464351,2004
464390,2004
464391,0
464408,0
464420,2004
464427,0
464706,1998
464756,1998
464770,2000
464867,2000
464869,2000
464900,2002
464930,2002
464931,2002
464943,2002
464944,2002
464946,2002
464947,2004
464979,2003
464991,2004
464992,0
465002,2004
465008,2004
465017,2004
465027,2004
465055,2004
465072,2004
465080,2004
465085,2004
465089,2004
465093,2004
465510,2003
465583,2002
465590,2003
465593,2002
465603,2002
465612,2003
465615,2002
465616,2004
465629,2003
465639,2003
465640,2003
465657,2002
465659,2002
465662,2002
465665,2004
465668,2002
465679,2004
465685,2004
465691,0
465699,2003
465700,2004
465705,2004
465708,2003
465711,2004
465713,2004
465716,2003
465739,0
465754,2004
465758,2004
465760,2004
465773,2004
465777,2004
465779,2004
465783,2004
465785,2004
466203,2003
466232,2002
466272,2001
466283,2002
466312,2002
466320,2003
466323,2003
466332,2003
466338,2003
466349,2003
466371,2004
466374,0
466422,2004
466452,2004
466460,2004
466481,2004
466792,2000
466829,2000
466831,2001
466838,2004
466908,2004
466918,2002
466936,2002
466944,2001
466947,2001
466948,2002
466951,2003
466956,2003
466957,2003
466981,2004
466983,2003
466986,2003
466988,2003
466989,2003
466994,2004
466995,2002
466999,2002
467003,2004
467004,2002
467009,2004
467013,2004
467028,2004
467032,2003
467047,2004
467055,2004
467061,2004
467078,2004
467135,2004
467424,1999
467520,2000
467544,2001
467570,2002
467571,2001
467577,2001
467594,2001
467630,2003
467651,2003
467660,2004
467668,2003
467670,2002
467676,2003
467681,2003
467683,2002
467684,2003
467687,2002
467721,2003
467726,2004
467728,2003
467731,2003
467744,2003
467748,2003
467749,2003
467750,2003
467761,2003
467768,2003
467769,2004
467771,2003
467779,2004
467788,2003
468010,1995
468122,1997
468239,1999
468254,2001
468270,2001
468275,2001
468282,2002
468283,2000
468304,2002
468327,2001
468398,2004
468402,2002
468406,2003
468408,2004
468421,2003
468435,2003
468469,0
468470,2004
468542,0
468866,1999
468879,1999
468892,1999
468915,2000
468936,2001
468962,2002
468981,2001
469008,2004
469009,2003
469025,2003
469040,2003
469069,2004
469075,2004
469085,2003
469097,2004
469114,2004
469125,2004
469129,2004
469133,2003
469144,2003
469151,2004
469164,2003
469196,0
469586,2001
469618,1999
469634,0
469636,2002
469685,2002
469698,2002
469699,2002
469703,2002
469715,2002
469721,2001
469722,2001
469735,2002
469752,2003
469754,2003
469768,2002
469775,2004
469776,2003
469795,2002
469808,2004
469813,2004
469821,2004
469832,2003
469834,2004
469845,2004
469846,2004
470118,1997
470279,2000
470364,2001
470370,2003
470379,2002
470382,2004
470390,2003
470392,2002
470427,2002
470430,2002
470453,2004
470463,2002
470506,2004
470509,0
470731,1994
470823,2001
470830,2000
470845,1998
470939,2002
470989,2000
471008,2000
471014,2002
471024,2001
471039,2003
471069,2003
471083,2002
471107,2002
471112,2004
471127,2004
471128,2004
471132,2004
471140,2004
471142,2003
471144,0
471164,2004
471188,2004
471589,1998
471693,2000
471697,2000
471714,2000
471781,2002
471790,2002
471794,2004
471803,2004
471808,2002
471817,2003
471822,2002
471839,2003
471858,2004
471862,2004
471863,2003
471865,2003
471868,2004
471872,2004
471876,2004
471911,2004
472262,1998
472394,2002
472451,2001
472472,2002
472490,2001
472502,2004
472505,2003
472510,2003
472517,2004
472533,2003
472535,2003
472542,0
472544,2003
472574,2004
472592,2004
472594,2004
472601,2004
472884,1996
472923,1997
472993,1998
473019,2001
473029,2000
473061,2001
473137,2001
473141,2001
473154,2001
473156,2004
473193,2004
473213,2003
473215,2003
473222,2004
473224,2004
473227,2004
473229,2004
473230,2003
473234,2003
473239,2003
473241,2003
473242,2003
473244,2004
473283,0
475728,0
481921,2001
483337,2003
487667,2004
489564,2004
489769,0
490584,2003
490631,2003
491653,0
491710,0
493247,1996
500235,2003
501310,0
502515,0
517004,0
517368,0
520930,0
525468,0
525718,0
